-- Merging decision tree log ---
manifest
ADDED from /Users/jimin/develop/tovelop/android/app/src/main/AndroidManifest.xml:1:1-35:12
INJECTED from /Users/jimin/develop/tovelop/android/app/src/main/AndroidManifest.xml:1:1-35:12
INJECTED from /Users/jimin/develop/tovelop/android/app/src/main/AndroidManifest.xml:1:1-35:12
INJECTED from /Users/jimin/develop/tovelop/android/app/src/main/AndroidManifest.xml:1:1-35:12
MERGED from /Users/jimin/develop/tovelop/android/app/src/main/AndroidManifest.xml:1:1-35:12
		ADDED from [:expo-notifications] /Users/jimin/develop/tovelop/node_modules/expo-notifications/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:13:13-37
	android:name
		ADDED from [:expo-notifications] /Users/jimin/develop/tovelop/node_modules/expo-notifications/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:12:13-91
receiver#expo.modules.notifications.service.NotificationsService
ADDED from [:expo-notifications] /Users/jimin/develop/tovelop/node_modules/expo-notifications/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:19:9-31:20
	android:enabled
		ADDED from [:expo-notifications] /Users/jimin/develop/tovelop/node_modules/expo-notifications/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:21:13-35
	android:exported
		ADDED from [:expo-notifications] /Users/jimin/develop/tovelop/node_modules/expo-notifications/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:22:13-37
	android:name
		ADDED from [:expo-notifications] /Users/jimin/develop/tovelop/node_modules/expo-notifications/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:20:13-83
intent-filter#action:name:android.intent.action.BOOT_COMPLETED+action:name:android.intent.action.MY_PACKAGE_REPLACED+action:name:android.intent.action.QUICKBOOT_POWERON+action:name:android.intent.action.REBOOT+action:name:com.htc.intent.action.QUICKBOOT_POWERON+action:name:expo.modules.notifications.NOTIFICATION_EVENT
ADDED from [:expo-notifications] /Users/jimin/develop/tovelop/node_modules/expo-notifications/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:23:13-30:29
	android:priority
		ADDED from [:expo-notifications] /Users/jimin/develop/tovelop/node_modules/expo-notifications/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:23:28-49
action#expo.modules.notifications.NOTIFICATION_EVENT
ADDED from [:expo-notifications] /Users/jimin/develop/tovelop/node_modules/expo-notifications/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:24:17-88
	android:name
		ADDED from [:expo-notifications] /Users/jimin/develop/tovelop/node_modules/expo-notifications/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:24:25-85
action#android.intent.action.BOOT_COMPLETED
ADDED from [:expo-notifications] /Users/jimin/develop/tovelop/node_modules/expo-notifications/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:25:17-79
	android:name
		ADDED from [:expo-notifications] /Users/jimin/develop/tovelop/node_modules/expo-notifications/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:25:25-76
action#android.intent.action.REBOOT
ADDED from [:expo-notifications] /Users/jimin/develop/tovelop/node_modules/expo-notifications/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:26:17-71
	android:name
		ADDED from [:expo-notifications] /Users/jimin/develop/tovelop/node_modules/expo-notifications/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:26:25-68
action#android.intent.action.QUICKBOOT_POWERON
ADDED from [:expo-notifications] /Users/jimin/develop/tovelop/node_modules/expo-notifications/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:27:17-82
	android:name
		ADDED from [:expo-notifications] /Users/jimin/develop/tovelop/node_modules/expo-notifications/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:27:25-79
action#com.htc.intent.action.QUICKBOOT_POWERON
ADDED from [:expo-notifications] /Users/jimin/develop/tovelop/node_modules/expo-notifications/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:28:17-82
	android:name
		ADDED from [:expo-notifications] /Users/jimin/develop/tovelop/node_modules/expo-notifications/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:28:25-79
action#android.intent.action.MY_PACKAGE_REPLACED
ADDED from [:expo-notifications] /Users/jimin/develop/tovelop/node_modules/expo-notifications/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:29:17-84
	android:name
		ADDED from [:expo-notifications] /Users/jimin/develop/tovelop/node_modules/expo-notifications/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:29:25-81
activity#expo.modules.notifications.service.NotificationForwarderActivity
ADDED from [:expo-notifications] /Users/jimin/develop/tovelop/node_modules/expo-notifications/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:33:9-40:75
	android:excludeFromRecents
		ADDED from [:expo-notifications] /Users/jimin/develop/tovelop/node_modules/expo-notifications/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:35:13-46
	android:launchMode
		ADDED from [:expo-notifications] /Users/jimin/develop/tovelop/node_modules/expo-notifications/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:37:13-42
	android:noHistory
		ADDED from [:expo-notifications] /Users/jimin/develop/tovelop/node_modules/expo-notifications/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:38:13-37
	android:exported
		ADDED from [:expo-notifications] /Users/jimin/develop/tovelop/node_modules/expo-notifications/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:36:13-37
	android:theme
		ADDED from [:expo-notifications] /Users/jimin/develop/tovelop/node_modules/expo-notifications/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:40:13-72
	android:taskAffinity
		ADDED from [:expo-notifications] /Users/jimin/develop/tovelop/node_modules/expo-notifications/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:39:13-36
	android:name
		ADDED from [:expo-notifications] /Users/jimin/develop/tovelop/node_modules/expo-notifications/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:34:13-92
meta-data#org.unimodules.core.AppLoader#react-native-headless
ADDED from [:expo-modules-core] /Users/jimin/develop/tovelop/node_modules/expo-modules-core/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:8:9-10:89
	android:value
		ADDED from [:expo-modules-core] /Users/jimin/develop/tovelop/node_modules/expo-modules-core/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:10:13-86
	android:name
		ADDED from [:expo-modules-core] /Users/jimin/develop/tovelop/node_modules/expo-modules-core/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:13-79
intent#action:name:android.intent.action.GET_CONTENT+category:name:android.intent.category.OPENABLE+data:mimeType:*/*
ADDED from [com.github.CanHub:Android-Image-Cropper:4.3.0] /Users/jimin/.gradle/caches/transforms-3/be8fd05c63cab8ae25445912d65d5a56/transformed/jetified-Android-Image-Cropper-4.3.0/AndroidManifest.xml:10:9-16:18
action#android.intent.action.GET_CONTENT
ADDED from [com.github.CanHub:Android-Image-Cropper:4.3.0] /Users/jimin/.gradle/caches/transforms-3/be8fd05c63cab8ae25445912d65d5a56/transformed/jetified-Android-Image-Cropper-4.3.0/AndroidManifest.xml:11:13-72
	android:name
		ADDED from [com.github.CanHub:Android-Image-Cropper:4.3.0] /Users/jimin/.gradle/caches/transforms-3/be8fd05c63cab8ae25445912d65d5a56/transformed/jetified-Android-Image-Cropper-4.3.0/AndroidManifest.xml:11:21-69
category#android.intent.category.OPENABLE
ADDED from [com.github.CanHub:Android-Image-Cropper:4.3.0] /Users/jimin/.gradle/caches/transforms-3/be8fd05c63cab8ae25445912d65d5a56/transformed/jetified-Android-Image-Cropper-4.3.0/AndroidManifest.xml:13:13-73
	android:name
		ADDED from [com.github.CanHub:Android-Image-Cropper:4.3.0] /Users/jimin/.gradle/caches/transforms-3/be8fd05c63cab8ae25445912d65d5a56/transformed/jetified-Android-Image-Cropper-4.3.0/AndroidManifest.xml:13:23-70
provider#com.canhub.cropper.CropFileProvider
ADDED from [com.github.CanHub:Android-Image-Cropper:4.3.0] /Users/jimin/.gradle/caches/transforms-3/be8fd05c63cab8ae25445912d65d5a56/transformed/jetified-Android-Image-Cropper-4.3.0/AndroidManifest.xml:23:9-31:20
	android:grantUriPermissions
		ADDED from [com.github.CanHub:Android-Image-Cropper:4.3.0] /Users/jimin/.gradle/caches/transforms-3/be8fd05c63cab8ae25445912d65d5a56/transformed/jetified-Android-Image-Cropper-4.3.0/AndroidManifest.xml:27:13-47
	android:authorities
		ADDED from [com.github.CanHub:Android-Image-Cropper:4.3.0] /Users/jimin/.gradle/caches/transforms-3/be8fd05c63cab8ae25445912d65d5a56/transformed/jetified-Android-Image-Cropper-4.3.0/AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.github.CanHub:Android-Image-Cropper:4.3.0] /Users/jimin/.gradle/caches/transforms-3/be8fd05c63cab8ae25445912d65d5a56/transformed/jetified-Android-Image-Cropper-4.3.0/AndroidManifest.xml:26:13-37
	android:name
		ADDED from [com.github.CanHub:Android-Image-Cropper:4.3.0] /Users/jimin/.gradle/caches/transforms-3/be8fd05c63cab8ae25445912d65d5a56/transformed/jetified-Android-Image-Cropper-4.3.0/AndroidManifest.xml:24:13-63
activity#androidx.test.core.app.InstrumentationActivityInvoker$BootstrapActivity
ADDED from [com.github.CanHub:Android-Image-Cropper:4.3.0] /Users/jimin/.gradle/caches/transforms-3/be8fd05c63cab8ae25445912d65d5a56/transformed/jetified-Android-Image-Cropper-4.3.0/AndroidManifest.xml:38:9-45:20
	android:exported
		ADDED from [com.github.CanHub:Android-Image-Cropper:4.3.0] /Users/jimin/.gradle/caches/transforms-3/be8fd05c63cab8ae25445912d65d5a56/transformed/jetified-Android-Image-Cropper-4.3.0/AndroidManifest.xml:40:13-36
	android:theme
		ADDED from [com.github.CanHub:Android-Image-Cropper:4.3.0] /Users/jimin/.gradle/caches/transforms-3/be8fd05c63cab8ae25445912d65d5a56/transformed/jetified-Android-Image-Cropper-4.3.0/AndroidManifest.xml:41:13-49
	android:name
		ADDED from [com.github.CanHub:Android-Image-Cropper:4.3.0] /Users/jimin/.gradle/caches/transforms-3/be8fd05c63cab8ae25445912d65d5a56/transformed/jetified-Android-Image-Cropper-4.3.0/AndroidManifest.xml:39:13-99
intent-filter#action:name:android.intent.action.MAIN
ADDED from [com.github.CanHub:Android-Image-Cropper:4.3.0] /Users/jimin/.gradle/caches/transforms-3/be8fd05c63cab8ae25445912d65d5a56/transformed/jetified-Android-Image-Cropper-4.3.0/AndroidManifest.xml:42:13-44:29
activity#androidx.test.core.app.InstrumentationActivityInvoker$EmptyActivity
ADDED from [com.github.CanHub:Android-Image-Cropper:4.3.0] /Users/jimin/.gradle/caches/transforms-3/be8fd05c63cab8ae25445912d65d5a56/transformed/jetified-Android-Image-Cropper-4.3.0/AndroidManifest.xml:46:9-53:20
	android:exported
		ADDED from [com.github.CanHub:Android-Image-Cropper:4.3.0] /Users/jimin/.gradle/caches/transforms-3/be8fd05c63cab8ae25445912d65d5a56/transformed/jetified-Android-Image-Cropper-4.3.0/AndroidManifest.xml:48:13-36
	android:theme
		ADDED from [com.github.CanHub:Android-Image-Cropper:4.3.0] /Users/jimin/.gradle/caches/transforms-3/be8fd05c63cab8ae25445912d65d5a56/transformed/jetified-Android-Image-Cropper-4.3.0/AndroidManifest.xml:49:13-49
	android:name
		ADDED from [com.github.CanHub:Android-Image-Cropper:4.3.0] /Users/jimin/.gradle/caches/transforms-3/be8fd05c63cab8ae25445912d65d5a56/transformed/jetified-Android-Image-Cropper-4.3.0/AndroidManifest.xml:47:13-95
activity#androidx.test.core.app.InstrumentationActivityInvoker$EmptyFloatingActivity
ADDED from [com.github.CanHub:Android-Image-Cropper:4.3.0] /Users/jimin/.gradle/caches/transforms-3/be8fd05c63cab8ae25445912d65d5a56/transformed/jetified-Android-Image-Cropper-4.3.0/AndroidManifest.xml:54:9-61:20
	android:exported
		ADDED from [com.github.CanHub:Android-Image-Cropper:4.3.0] /Users/jimin/.gradle/caches/transforms-3/be8fd05c63cab8ae25445912d65d5a56/transformed/jetified-Android-Image-Cropper-4.3.0/AndroidManifest.xml:56:13-36
	android:theme
		ADDED from [com.github.CanHub:Android-Image-Cropper:4.3.0] /Users/jimin/.gradle/caches/transforms-3/be8fd05c63cab8ae25445912d65d5a56/transformed/jetified-Android-Image-Cropper-4.3.0/AndroidManifest.xml:57:13-56
	android:name
		ADDED from [com.github.CanHub:Android-Image-Cropper:4.3.0] /Users/jimin/.gradle/caches/transforms-3/be8fd05c63cab8ae25445912d65d5a56/transformed/jetified-Android-Image-Cropper-4.3.0/AndroidManifest.xml:55:13-103
uses-permission#android.permission.USE_BIOMETRIC
ADDED from [androidx.biometric:biometric:1.1.0] /Users/jimin/.gradle/caches/transforms-3/aba60d7ea5c130af5bdf9e95117bc9e1/transformed/biometric-1.1.0/AndroidManifest.xml:24:5-72
	android:name
		ADDED from [androidx.biometric:biometric:1.1.0] /Users/jimin/.gradle/caches/transforms-3/aba60d7ea5c130af5bdf9e95117bc9e1/transformed/biometric-1.1.0/AndroidManifest.xml:24:22-69
uses-permission#android.permission.USE_FINGERPRINT
ADDED from [androidx.biometric:biometric:1.1.0] /Users/jimin/.gradle/caches/transforms-3/aba60d7ea5c130af5bdf9e95117bc9e1/transformed/biometric-1.1.0/AndroidManifest.xml:27:5-74
	android:name
		ADDED from [androidx.biometric:biometric:1.1.0] /Users/jimin/.gradle/caches/transforms-3/aba60d7ea5c130af5bdf9e95117bc9e1/transformed/biometric-1.1.0/AndroidManifest.xml:27:22-71
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:20.5.0] /Users/jimin/.gradle/caches/transforms-3/32b6471a6332bd69ae650d9f43100396/transformed/jetified-play-services-auth-20.5.0/AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:20.5.0] /Users/jimin/.gradle/caches/transforms-3/32b6471a6332bd69ae650d9f43100396/transformed/jetified-play-services-auth-20.5.0/AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.5.0] /Users/jimin/.gradle/caches/transforms-3/32b6471a6332bd69ae650d9f43100396/transformed/jetified-play-services-auth-20.5.0/AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:20.5.0] /Users/jimin/.gradle/caches/transforms-3/32b6471a6332bd69ae650d9f43100396/transformed/jetified-play-services-auth-20.5.0/AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.5.0] /Users/jimin/.gradle/caches/transforms-3/32b6471a6332bd69ae650d9f43100396/transformed/jetified-play-services-auth-20.5.0/AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:20.5.0] /Users/jimin/.gradle/caches/transforms-3/32b6471a6332bd69ae650d9f43100396/transformed/jetified-play-services-auth-20.5.0/AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.5.0] /Users/jimin/.gradle/caches/transforms-3/32b6471a6332bd69ae650d9f43100396/transformed/jetified-play-services-auth-20.5.0/AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:20.5.0] /Users/jimin/.gradle/caches/transforms-3/32b6471a6332bd69ae650d9f43100396/transformed/jetified-play-services-auth-20.5.0/AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:20.5.0] /Users/jimin/.gradle/caches/transforms-3/32b6471a6332bd69ae650d9f43100396/transformed/jetified-play-services-auth-20.5.0/AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.5.0] /Users/jimin/.gradle/caches/transforms-3/32b6471a6332bd69ae650d9f43100396/transformed/jetified-play-services-auth-20.5.0/AndroidManifest.xml:34:13-89
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:23.1.2] /Users/jimin/.gradle/caches/transforms-3/7940f7b518fe0a6659d456e8c5a17aae/transformed/jetified-firebase-messaging-23.1.2/AndroidManifest.xml:28:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/jimin/.gradle/caches/transforms-3/886865c0c5db2e35864b2d02fcd42a75/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:11:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/jimin/.gradle/caches/transforms-3/886865c0c5db2e35864b2d02fcd42a75/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:11:5-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.1.2] /Users/jimin/.gradle/caches/transforms-3/7940f7b518fe0a6659d456e8c5a17aae/transformed/jetified-firebase-messaging-23.1.2/AndroidManifest.xml:28:22-79
receiver#com.google.firebase.iid.FirebaseInstanceIdReceiver
ADDED from [com.google.firebase:firebase-messaging:23.1.2] /Users/jimin/.gradle/caches/transforms-3/7940f7b518fe0a6659d456e8c5a17aae/transformed/jetified-firebase-messaging-23.1.2/AndroidManifest.xml:31:9-38:20
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:23.1.2] /Users/jimin/.gradle/caches/transforms-3/7940f7b518fe0a6659d456e8c5a17aae/transformed/jetified-firebase-messaging-23.1.2/AndroidManifest.xml:33:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-messaging:23.1.2] /Users/jimin/.gradle/caches/transforms-3/7940f7b518fe0a6659d456e8c5a17aae/transformed/jetified-firebase-messaging-23.1.2/AndroidManifest.xml:34:13-73
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.1.2] /Users/jimin/.gradle/caches/transforms-3/7940f7b518fe0a6659d456e8c5a17aae/transformed/jetified-firebase-messaging-23.1.2/AndroidManifest.xml:32:13-78
service#com.google.firebase.messaging.FirebaseMessagingService
ADDED from [com.google.firebase:firebase-messaging:23.1.2] /Users/jimin/.gradle/caches/transforms-3/7940f7b518fe0a6659d456e8c5a17aae/transformed/jetified-firebase-messaging-23.1.2/AndroidManifest.xml:44:9-51:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:23.1.2] /Users/jimin/.gradle/caches/transforms-3/7940f7b518fe0a6659d456e8c5a17aae/transformed/jetified-firebase-messaging-23.1.2/AndroidManifest.xml:47:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-messaging:23.1.2] /Users/jimin/.gradle/caches/transforms-3/7940f7b518fe0a6659d456e8c5a17aae/transformed/jetified-firebase-messaging-23.1.2/AndroidManifest.xml:46:13-43
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.1.2] /Users/jimin/.gradle/caches/transforms-3/7940f7b518fe0a6659d456e8c5a17aae/transformed/jetified-firebase-messaging-23.1.2/AndroidManifest.xml:45:13-82
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingRegistrar
ADDED from [com.google.firebase:firebase-messaging:23.1.2] /Users/jimin/.gradle/caches/transforms-3/7940f7b518fe0a6659d456e8c5a17aae/transformed/jetified-firebase-messaging-23.1.2/AndroidManifest.xml:55:13-57:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:23.1.2] /Users/jimin/.gradle/caches/transforms-3/7940f7b518fe0a6659d456e8c5a17aae/transformed/jetified-firebase-messaging-23.1.2/AndroidManifest.xml:57:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.1.2] /Users/jimin/.gradle/caches/transforms-3/7940f7b518fe0a6659d456e8c5a17aae/transformed/jetified-firebase-messaging-23.1.2/AndroidManifest.xml:56:17-119
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.0.1] /Users/jimin/.gradle/caches/transforms-3/a89034a774a6633888ffe0ce5f716847/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.0.1] /Users/jimin/.gradle/caches/transforms-3/a89034a774a6633888ffe0ce5f716847/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.0.1] /Users/jimin/.gradle/caches/transforms-3/a89034a774a6633888ffe0ce5f716847/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.0.1] /Users/jimin/.gradle/caches/transforms-3/a89034a774a6633888ffe0ce5f716847/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:20:19-85
meta-data#com.google.firebase.components:com.google.firebase.datatransport.TransportRegistrar
ADDED from [com.google.firebase:firebase-datatransport:18.1.7] /Users/jimin/.gradle/caches/transforms-3/dc9c3d7f714e5cb27f88a185c1034b1f/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:27:13-29:85
	android:value
		ADDED from [com.google.firebase:firebase-datatransport:18.1.7] /Users/jimin/.gradle/caches/transforms-3/dc9c3d7f714e5cb27f88a185c1034b1f/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:29:17-82
	android:name
		ADDED from [com.google.firebase:firebase-datatransport:18.1.7] /Users/jimin/.gradle/caches/transforms-3/dc9c3d7f714e5cb27f88a185c1034b1f/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:28:17-115
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:17.1.3] /Users/jimin/.gradle/caches/transforms-3/4a39f8ab549394cddfb1a1f3055b100b/transformed/jetified-firebase-installations-17.1.3/AndroidManifest.xml:17:13-19:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.1.3] /Users/jimin/.gradle/caches/transforms-3/4a39f8ab549394cddfb1a1f3055b100b/transformed/jetified-firebase-installations-17.1.3/AndroidManifest.xml:19:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.1.3] /Users/jimin/.gradle/caches/transforms-3/4a39f8ab549394cddfb1a1f3055b100b/transformed/jetified-firebase-installations-17.1.3/AndroidManifest.xml:18:17-127
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:20.3.2] /Users/jimin/.gradle/caches/transforms-3/d3965a937422629b968efb315fd23b1a/transformed/jetified-firebase-common-20.3.2/AndroidManifest.xml:25:9-30:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:20.3.2] /Users/jimin/.gradle/caches/transforms-3/d3965a937422629b968efb315fd23b1a/transformed/jetified-firebase-common-20.3.2/AndroidManifest.xml:27:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:20.3.2] /Users/jimin/.gradle/caches/transforms-3/d3965a937422629b968efb315fd23b1a/transformed/jetified-firebase-common-20.3.2/AndroidManifest.xml:29:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.3.2] /Users/jimin/.gradle/caches/transforms-3/d3965a937422629b968efb315fd23b1a/transformed/jetified-firebase-common-20.3.2/AndroidManifest.xml:28:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:20.3.2] /Users/jimin/.gradle/caches/transforms-3/d3965a937422629b968efb315fd23b1a/transformed/jetified-firebase-common-20.3.2/AndroidManifest.xml:30:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:20.3.2] /Users/jimin/.gradle/caches/transforms-3/d3965a937422629b968efb315fd23b1a/transformed/jetified-firebase-common-20.3.2/AndroidManifest.xml:26:13-77
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.2.0] /Users/jimin/.gradle/caches/transforms-3/e3d94f8c70b859dc1fb8891f7e2aa007/transformed/jetified-play-services-basement-18.2.0/AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.2.0] /Users/jimin/.gradle/caches/transforms-3/e3d94f8c70b859dc1fb8891f7e2aa007/transformed/jetified-play-services-basement-18.2.0/AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.2.0] /Users/jimin/.gradle/caches/transforms-3/e3d94f8c70b859dc1fb8891f7e2aa007/transformed/jetified-play-services-basement-18.2.0/AndroidManifest.xml:22:13-58
provider#androidx.startup.InitializationProvider
ADDED from [androidx.emoji2:emoji2:1.0.0] /Users/jimin/.gradle/caches/transforms-3/8fba683eac9e81dbc6e7279ef7aa2f7a/transformed/jetified-emoji2-1.0.0/AndroidManifest.xml:26:9-34:20
MERGED from [androidx.lifecycle:lifecycle-process:2.4.0] /Users/jimin/.gradle/caches/transforms-3/1e01ba1a1d6f9e13357a840684f4f0df/transformed/jetified-lifecycle-process-2.4.0/AndroidManifest.xml:26:9-34:20
MERGED from [androidx.lifecycle:lifecycle-process:2.4.0] /Users/jimin/.gradle/caches/transforms-3/1e01ba1a1d6f9e13357a840684f4f0df/transformed/jetified-lifecycle-process-2.4.0/AndroidManifest.xml:26:9-34:20
MERGED from [androidx.startup:startup-runtime:1.0.0] /Users/jimin/.gradle/caches/transforms-3/3b0af50a6cbbf4bca47d5c3567c26d29/transformed/jetified-startup-runtime-1.0.0/AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.0.0] /Users/jimin/.gradle/caches/transforms-3/3b0af50a6cbbf4bca47d5c3567c26d29/transformed/jetified-startup-runtime-1.0.0/AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.emoji2:emoji2:1.0.0] /Users/jimin/.gradle/caches/transforms-3/8fba683eac9e81dbc6e7279ef7aa2f7a/transformed/jetified-emoji2-1.0.0/AndroidManifest.xml:30:13-31
	android:authorities
		ADDED from [androidx.emoji2:emoji2:1.0.0] /Users/jimin/.gradle/caches/transforms-3/8fba683eac9e81dbc6e7279ef7aa2f7a/transformed/jetified-emoji2-1.0.0/AndroidManifest.xml:28:13-68
	android:exported
		ADDED from [androidx.emoji2:emoji2:1.0.0] /Users/jimin/.gradle/caches/transforms-3/8fba683eac9e81dbc6e7279ef7aa2f7a/transformed/jetified-emoji2-1.0.0/AndroidManifest.xml:29:13-37
	android:name
		ADDED from [androidx.emoji2:emoji2:1.0.0] /Users/jimin/.gradle/caches/transforms-3/8fba683eac9e81dbc6e7279ef7aa2f7a/transformed/jetified-emoji2-1.0.0/AndroidManifest.xml:27:13-67
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.0.0] /Users/jimin/.gradle/caches/transforms-3/8fba683eac9e81dbc6e7279ef7aa2f7a/transformed/jetified-emoji2-1.0.0/AndroidManifest.xml:31:13-33:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.0.0] /Users/jimin/.gradle/caches/transforms-3/8fba683eac9e81dbc6e7279ef7aa2f7a/transformed/jetified-emoji2-1.0.0/AndroidManifest.xml:33:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.0.0] /Users/jimin/.gradle/caches/transforms-3/8fba683eac9e81dbc6e7279ef7aa2f7a/transformed/jetified-emoji2-1.0.0/AndroidManifest.xml:32:17-75
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.4.0] /Users/jimin/.gradle/caches/transforms-3/1e01ba1a1d6f9e13357a840684f4f0df/transformed/jetified-lifecycle-process-2.4.0/AndroidManifest.xml:31:13-33:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.4.0] /Users/jimin/.gradle/caches/transforms-3/1e01ba1a1d6f9e13357a840684f4f0df/transformed/jetified-lifecycle-process-2.4.0/AndroidManifest.xml:33:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.4.0] /Users/jimin/.gradle/caches/transforms-3/1e01ba1a1d6f9e13357a840684f4f0df/transformed/jetified-lifecycle-process-2.4.0/AndroidManifest.xml:32:17-78
